year,Q4_country,Q3_gender
2020,Nepal,Man
2020,Brazil,Man
2020,India,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,United States of America,Man
2020,Argentina,Man
2020,Peru,Man
2020,Japan,Man
2020,Brazil,Man
2020,Other,Man
2020,United States of America,Man
2020,Argentina,Man
2020,India,Woman
2020,Russia,Man
2020,Kenya,Man
2020,Other,Man
2020,Other,Woman
2020,Italy,Man
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,"Iran, Islamic Republic of...",Woman
2020,India,Prefer not to say
2020,France,Woman
2020,India,Woman
2020,Other,Man
2020,Portugal,Man
2020,India,Man
2020,Mexico,Man
2020,United Arab Emirates,Man
2020,Indonesia,Man
2020,India,Man
2020,India,Man
2020,Germany,Man
2020,Taiwan,Man
2020,Other,Man
2020,Mexico,Man
2020,United States of America,Man
2020,India,Man
2020,Other,Man
2020,Russia,Woman
2020,Egypt,Man
2020,Japan,Man
2020,Egypt,Man
2020,Germany,Man
2020,Japan,Man
2020,India,Man
2020,Egypt,Man
2020,Canada,Man
2020,United States of America,Woman
2020,Canada,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Other,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,Canada,Man
2020,United States of America,Woman
2020,Other,Woman
2020,United States of America,Man
2020,Russia,Man
2020,India,Man
2020,Russia,Man
2020,Brazil,Man
2020,Other,Man
2020,India,Man
2020,Spain,Man
2020,Nigeria,Man
2020,Other,Woman
2020,Japan,Man
2020,Argentina,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Other,Man
2020,India,Woman
2020,Brazil,Man
2020,India,Man
2020,Spain,Man
2020,India,Man
2020,Ghana,Man
2020,South Africa,Man
2020,India,Man
2020,Morocco,Woman
2020,Japan,Man
2020,India,Woman
2020,India,Man
2020,Other,Woman
2020,India,Man
2020,Brazil,Man
2020,India,Man
2020,France,Man
2020,Brazil,Man
2020,Other,Man
2020,Poland,Man
2020,Nepal,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,India,Man
2020,India,Man
2020,United States of America,Man
2020,Kenya,Man
2020,India,Man
2020,India,Man
2020,Other,Man
2020,United States of America,Man
2020,India,Man
2020,Russia,Man
2020,India,Man
2020,India,Man
2020,Other,Man
2020,India,Man
2020,Indonesia,Woman
2020,India,Man
2020,India,Woman
2020,Other,Woman
2020,India,Man
2020,India,Man
2020,India,Man
2020,Russia,Man
2020,Turkey,Man
2020,Pakistan,Man
2020,Portugal,Man
2020,United States of America,Man
2020,United Arab Emirates,Man
2020,India,Man
2020,Japan,Man
2020,India,Man
2020,Russia,Man
2020,India,Woman
2020,"Iran, Islamic Republic of...",Man
2020,Taiwan,Man
2020,Nigeria,Woman
2020,India,Man
2020,Japan,Man
2020,India,Prefer to self-describe
2020,India,Man
2020,Canada,Man
2020,Japan,Man
2020,India,Man
2020,Sri Lanka,Man
2020,South Africa,Man
2020,Brazil,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Greece,Man
2020,United States of America,Man
2020,Other,Man
2020,Pakistan,Man
2020,Australia,Man
2020,India,Man
2020,Poland,Man
2020,Japan,Man
2020,Chile,Man
2020,Nigeria,Man
2020,France,Man
2020,Greece,Prefer not to say
2020,Indonesia,Man
2020,India,Man
2020,Other,Man
2020,United States of America,Man
2020,India,Man
2020,Argentina,Man
2020,Other,Man
2020,Germany,Man
2020,South Korea,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,Ukraine,Man
2020,India,Woman
2020,Other,Man
2020,India,Man
2020,United States of America,Man
2020,South Korea,Man
2020,India,Man
2020,Portugal,Man
2020,Brazil,Man
2020,United States of America,Man
2020,Taiwan,Woman
2020,Germany,Man
2020,Germany,Man
2020,Australia,Man
2020,Indonesia,Man
2020,India,Man
2020,Mexico,Man
2020,India,Man
2020,India,Man
2020,Egypt,Woman
2020,China,Man
2020,Argentina,Man
2020,Colombia,Man
2020,Nigeria,Man
2020,Germany,Woman
2020,Australia,Man
2020,Colombia,Man
2020,China,Man
2020,Turkey,Man
2020,Indonesia,Woman
2020,India,Man
2020,Japan,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Republic of Korea,Man
2020,Bangladesh,Man
2020,Germany,Man
2020,Russia,Man
2020,India,Man
2020,Brazil,Man
2020,Viet Nam,Man
2020,Brazil,Man
2020,India,Man
2020,India,Man
2020,Other,Man
2020,India,Man
2020,Turkey,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,India,Man
2020,Greece,Woman
2020,Peru,Woman
2020,India,Woman
2020,India,Man
2020,Turkey,Man
2020,Taiwan,Woman
2020,Nepal,Man
2020,India,Man
2020,Argentina,Woman
2020,Other,Man
2020,Pakistan,Man
2020,India,Man
2020,United States of America,Man
2020,Turkey,Woman
2020,Brazil,Man
2020,India,Woman
2020,Other,Man
2020,South Korea,Man
2020,Nigeria,Man
2020,India,Prefer not to say
2020,Nigeria,Man
2020,Turkey,Man
2020,United States of America,Man
2020,Nigeria,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Russia,Man
2020,Poland,Man
2020,Nigeria,Woman
2020,India,Man
2020,China,Man
2020,India,Man
2020,United States of America,Prefer not to say
2020,India,Woman
2020,Other,Man
2020,India,Man
2020,India,Woman
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Belarus,Woman
2020,India,Man
2020,Indonesia,Man
2020,Mexico,Man
2020,United States of America,Man
2020,India,Man
2020,United States of America,Woman
2020,Italy,Man
2020,"Iran, Islamic Republic of...",Woman
2020,India,Woman
2020,Viet Nam,Man
2020,United States of America,Woman
2020,Japan,Man
2020,Other,Man
2020,Saudi Arabia,Man
2020,South Africa,Man
2020,Netherlands,Man
2020,Brazil,Man
2020,India,Man
2020,Other,Man
2020,Spain,Man
2020,China,Man
2020,United States of America,Man
2020,United States of America,Man
2020,United States of America,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Chile,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,United States of America,Man
2020,Israel,Man
2020,Belarus,Man
2020,United States of America,Woman
2020,Ireland,Man
2020,Japan,Man
2020,Belgium,Man
2020,Germany,Man
2020,Viet Nam,Man
2020,China,Man
2020,Other,Man
2020,United States of America,Man
2020,Egypt,Man
2020,United States of America,Man
2020,Argentina,Man
2020,Morocco,Woman
2020,Spain,Man
2020,India,Man
2020,Peru,Woman
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,China,Man
2020,China,Man
2020,United States of America,Woman
2020,India,Woman
2020,Singapore,Woman
2020,India,Woman
2020,United States of America,Man
2020,Indonesia,Woman
2020,China,Man
2020,India,Man
2020,South Korea,Man
2020,Kenya,Man
2020,Singapore,Man
2020,Tunisia,Man
2020,Turkey,Man
2020,Other,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Germany,Man
2020,Brazil,Man
2020,India,Man
2020,Indonesia,Man
2020,Philippines,Man
2020,India,Man
2020,India,Man
2020,Singapore,Woman
2020,Japan,Man
2020,Japan,Man
2020,China,Man
2020,Netherlands,Man
2020,India,Man
2020,India,Man
2020,Italy,Man
2020,Israel,Man
2020,Germany,Man
2020,Viet Nam,Man
2020,Morocco,Woman
2020,India,Man
2020,"Iran, Islamic Republic of...",Man
2020,India,Man
2020,India,Man
2020,Turkey,Man
2020,United States of America,Man
2020,Italy,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,India,Man
2020,Japan,Woman
2020,Colombia,Man
2020,Other,Man
2020,China,Man
2020,United Kingdom of Great Britain and Northern Ireland,Woman
2020,Japan,Man
2020,India,Man
2020,Brazil,Man
2020,Nigeria,Woman
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,Singapore,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,Malaysia,Woman
2020,Canada,Man
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Other,Man
2020,India,Man
2020,Sweden,Man
2020,Colombia,Man
2020,Sri Lanka,Man
2020,India,Man
2020,India,Woman
2020,India,Woman
2020,Ghana,Man
2020,India,Man
2020,United States of America,Woman
2020,Thailand,Man
2020,United States of America,Woman
2020,India,Man
2020,Other,Man
2020,India,Woman
2020,Brazil,Man
2020,Canada,Man
2020,United Kingdom of Great Britain and Northern Ireland,Woman
2020,Japan,Woman
2020,India,Man
2020,Greece,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,United States of America,Man
2020,India,Woman
2020,United States of America,Man
2020,Colombia,Man
2020,India,Man
2020,United States of America,Man
2020,Other,Man
2020,Other,Man
2020,India,Woman
2020,Russia,Man
2020,Pakistan,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,United States of America,Man
2020,India,Man
2020,China,Man
2020,Australia,Man
2020,India,Man
2020,China,Man
2020,Japan,Man
2020,Other,Man
2020,China,Man
2020,Japan,Man
2020,India,Man
2020,Italy,Man
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Mexico,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,France,Man
2020,India,Man
2020,India,Man
2020,Tunisia,Man
2020,India,Man
2020,Canada,Man
2020,India,Man
2020,Ukraine,Man
2020,Chile,Man
2020,Kenya,Man
2020,Other,Woman
2020,Brazil,Man
2020,Poland,Man
2020,India,Woman
2020,India,Man
2020,Brazil,Woman
2020,United States of America,Prefer not to say
2020,Israel,Man
2020,India,Man
2020,Nigeria,Man
2020,Brazil,Woman
2020,Germany,Man
2020,Russia,Man
2020,Pakistan,Man
2020,Argentina,Man
2020,Italy,Man
2020,Kenya,Man
2020,Nepal,Man
2020,Philippines,Woman
2020,Germany,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Russia,Man
2020,Japan,Man
2020,India,Man
2020,India,Man
2020,Thailand,Man
2020,Morocco,Woman
2020,India,Woman
2020,Russia,Man
2020,Greece,Man
2020,India,Prefer not to say
2020,United States of America,Woman
2020,Brazil,Man
2020,United States of America,Man
2020,"Iran, Islamic Republic of...",Woman
2020,India,Man
2020,Other,Woman
2020,Egypt,Woman
2020,United States of America,Woman
2020,India,Man
2020,"Iran, Islamic Republic of...",Woman
2020,Egypt,Man
2020,China,Man
2020,Turkey,Woman
2020,Belgium,Man
2020,Other,Man
2020,United States of America,Man
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Indonesia,Man
2020,United States of America,Man
2020,Russia,Woman
2020,Mexico,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,"Iran, Islamic Republic of...",Man
2020,Ukraine,Man
2020,Other,Woman
2020,Pakistan,Man
2020,Italy,Man
2020,Nigeria,Man
2020,Spain,Prefer not to say
2020,Spain,Man
2020,India,Prefer not to say
2020,Singapore,Man
2020,Morocco,Man
2020,Turkey,Man
2020,India,Man
2020,Egypt,Man
2020,United States of America,Man
2020,India,Woman
2020,United States of America,Man
2020,United States of America,Man
2020,Switzerland,Man
2020,Nigeria,Woman
2020,India,Man
2020,Japan,Woman
2020,United States of America,Woman
2020,China,Man
2020,Ukraine,Man
2020,India,Man
2020,Nigeria,Man
2020,India,Man
2020,Pakistan,Man
2020,India,Man
2020,Russia,Man
2020,Japan,Man
2020,India,Man
2020,China,Man
2020,India,Man
2020,United States of America,Man
2020,China,Woman
2020,United States of America,Man
2020,India,Man
2020,India,Woman
2020,India,Woman
2020,India,Woman
2020,Other,Man
2020,France,Man
2020,India,Man
2020,India,Man
2020,Thailand,Man
2020,United States of America,Woman
2020,Mexico,Man
2020,India,Man
2020,Singapore,Man
2020,Brazil,Man
2020,Argentina,Man
2020,Portugal,Man
2020,Turkey,Woman
2020,Russia,Man
2020,India,Man
2020,United States of America,Man
2020,Netherlands,Man
2020,Indonesia,Man
2020,Colombia,Man
2020,Japan,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,Canada,Man
2020,Other,Man
2020,Other,Woman
2020,Taiwan,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Canada,Woman
2020,India,Man
2020,India,Man
2020,Thailand,Man
2020,United Kingdom of Great Britain and Northern Ireland,Prefer not to say
2020,China,Woman
2020,India,Woman
2020,Italy,Man
2020,India,Woman
2020,India,Man
2020,Nigeria,Man
2020,Pakistan,Man
2020,United States of America,Man
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,Russia,Man
2020,United States of America,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,United States of America,Woman
2020,United States of America,Man
2020,Turkey,Man
2020,Pakistan,Man
2020,China,Man
2020,India,Man
2020,India,Man
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,United States of America,Man
2020,Japan,Man
2020,Mexico,Man
2020,Taiwan,Man
2020,India,Man
2020,Taiwan,Man
2020,United States of America,Man
2020,India,Man
2020,Sri Lanka,Woman
2020,Ireland,Man
2020,Taiwan,Man
2020,South Korea,Woman
2020,Japan,Man
2020,India,Man
2020,Russia,Man
2020,Indonesia,Man
2020,China,Man
2020,India,Man
2020,Russia,Woman
2020,Other,Man
2020,France,Man
2020,Other,Man
2020,India,Man
2020,Germany,Man
2020,"Iran, Islamic Republic of...",Man
2020,India,Man
2020,Netherlands,Man
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,Sweden,Man
2020,Malaysia,Man
2020,Indonesia,Man
2020,India,Woman
2020,Other,Man
2020,Colombia,Woman
2020,China,Woman
2020,Philippines,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Australia,Woman
2020,Kenya,Prefer not to say
2020,Peru,Man
2020,Japan,Man
2020,Japan,Man
2020,Malaysia,Man
2020,United States of America,Man
2020,Other,Man
2020,United States of America,Man
2020,Philippines,Man
2020,Singapore,Man
2020,India,Man
2020,Italy,Man
2020,India,Man
2020,Taiwan,Man
2020,"Iran, Islamic Republic of...",Woman
2020,India,Man
2020,Colombia,Man
2020,India,Man
2020,Germany,Man
2020,Pakistan,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Malaysia,Man
2020,Australia,Man
2020,Viet Nam,Man
2020,Brazil,Man
2020,Thailand,Man
2020,India,Man
2020,Thailand,Man
2020,China,Man
2020,United States of America,Man
2020,India,Man
2020,Japan,Man
2020,India,Man
2020,Indonesia,Man
2020,Israel,Man
2020,India,Man
2020,Japan,Man
2020,India,Man
2020,India,Man
2020,"Iran, Islamic Republic of...",Man
2020,United States of America,Man
2020,Other,Man
2020,Taiwan,Man
2020,Germany,Man
2020,India,Woman
2020,Japan,Man
2020,India,Man
2020,Nigeria,Woman
2020,France,Man
2020,Tunisia,Man
2020,United States of America,Man
2020,United States of America,Man
2020,Pakistan,Man
2020,India,Nonbinary
2020,Other,Man
2020,United States of America,Man
2020,Belgium,Man
2020,India,Man
2020,United States of America,Man
2020,Greece,Man
2020,Ukraine,Woman
2020,Brazil,Man
2020,Japan,Man
2020,Chile,Man
2020,Russia,Man
2020,United States of America,Man
2020,Germany,Man
2020,India,Man
2020,Spain,Man
2020,Nigeria,Man
2020,India,Man
2020,United States of America,Man
2020,Pakistan,Man
2020,Spain,Man
2020,Russia,Man
2020,Germany,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,Russia,Nonbinary
2020,Nigeria,Man
2020,Japan,Man
2020,India,Man
2020,United States of America,Man
2020,Germany,Man
2020,India,Woman
2020,India,Woman
2020,Other,Man
2020,India,Man
2020,Canada,Man
2020,India,Woman
2020,India,Woman
2020,Australia,Man
2020,Germany,Man
2020,Other,Man
2020,India,Man
2020,Canada,Man
2020,Taiwan,Man
2020,Netherlands,Man
2020,South Korea,Man
2020,Philippines,Prefer not to say
2020,United States of America,Man
2020,Colombia,Man
2020,Nigeria,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,United States of America,Man
2020,India,Man
2020,Belarus,Man
2020,China,Man
2020,China,Man
2020,Japan,Man
2020,United States of America,Man
2020,United States of America,Man
2020,Switzerland,Man
2020,Poland,Man
2020,India,Man
2020,United States of America,Prefer not to say
2020,United States of America,Man
2020,India,Man
2020,Spain,Woman
2020,Kenya,Man
2020,Singapore,Woman
2020,India,Man
2020,China,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,China,Man
2020,India,Man
2020,Pakistan,Man
2020,Other,Man
2020,India,Man
2020,Other,Man
2020,Peru,Man
2020,Germany,Man
2020,United States of America,Man
2020,Tunisia,Woman
2020,India,Man
2020,India,Woman
2020,Israel,Man
2020,India,Man
2020,Other,Man
2020,Singapore,Woman
2020,India,Man
2020,Other,Man
2020,India,Man
2020,Kenya,Man
2020,India,Man
2020,Kenya,Man
2020,Ghana,Man
2020,Japan,Man
2020,Italy,Man
2020,India,Man
2020,Brazil,Man
2020,Other,Man
2020,Nigeria,Man
2020,Sri Lanka,Woman
2020,Indonesia,Woman
2020,Japan,Man
2020,India,Man
2020,India,Woman
2020,India,Man
2020,Kenya,Man
2020,United States of America,Woman
2020,Other,Woman
2020,India,Woman
2020,India,Man
2020,Italy,Man
2020,Brazil,Man
2020,Brazil,Man
2020,Other,Man
2020,Colombia,Man
2020,Other,Man
2020,Malaysia,Woman
2020,India,Man
2020,Viet Nam,Man
2020,India,Man
2020,Brazil,Man
2020,South Africa,Man
2020,India,Man
2020,United States of America,Woman
2020,Sri Lanka,Woman
2020,United States of America,Man
2020,United States of America,Man
2020,India,Man
2020,China,Woman
2020,Argentina,Man
2020,India,Woman
2020,Italy,Man
2020,United States of America,Man
2020,Brazil,Man
2020,United States of America,Man
2020,Spain,Man
2020,Other,Prefer to self-describe
2020,Taiwan,Woman
2020,Nigeria,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,Russia,Man
2020,Sweden,Man
2020,India,Man
2020,Brazil,Man
2020,Indonesia,Man
2020,Singapore,Man
2020,India,Woman
2020,China,Man
2020,United States of America,Woman
2020,United States of America,Man
2020,India,Woman
2020,India,Man
2020,India,Man
2020,Russia,Man
2020,Nigeria,Man
2020,Canada,Man
2020,Viet Nam,Woman
2020,United States of America,Man
2020,United States of America,Man
2020,China,Man
2020,Israel,Man
2020,Taiwan,Woman
2020,China,Man
2020,Turkey,Man
2020,India,Woman
2020,United States of America,Man
2020,Indonesia,Man
2020,India,Man
2020,Australia,Man
2020,Other,Man
2020,Egypt,Man
2020,Kenya,Man
2020,India,Man
2020,Brazil,Man
2020,India,Man
2020,Germany,Man
2020,Thailand,Woman
2020,Portugal,Man
2020,Brazil,Man
2020,Spain,Man
2020,"Iran, Islamic Republic of...",Man
2020,India,Man
2020,India,Woman
2020,Brazil,Man
2020,Thailand,Man
2020,Nigeria,Man
2020,Japan,Man
2020,India,Man
2020,India,Man
2020,India,Man
2020,Belarus,Woman
2020,Germany,Man
2020,India,Woman
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,India,Woman
2020,India,Man
2020,Russia,Man
2020,United Kingdom of Great Britain and Northern Ireland,Man
2020,United States of America,Man
2020,India,Man
2020,India,Man
2020,United Kingdom of Great Britain and Northern Ireland,Woman
2020,Egypt,Man
2020,South Korea,Man
2020,United States of America,Woman
2020,China,Man
2020,Other,Prefer not to say
2020,Other,Man
2020,United States of America,Prefer not to say
2020,Japan,Man
2020,Morocco,Man
2020,India,Man
2020,Russia,Man
2020,India,Man
2020,Japan,Man
2020,India,Man
2020,Pakistan,Woman
2020,Netherlands,Prefer not to say
2020,Japan,Man
2020,India,Prefer not to say
